{'norm': {'loc': 1.326805549753267, 'scale': 1.422344071186976}}
{'norm': {'loc': 1.1820347277537133, 'scale': 1.4415737956896104}}
{'norm': {'loc': 1.2883529881377678, 'scale': 1.5129649807786143}}
{'norm': {'loc': 0.9676019131707478, 'scale': 1.4720592915748925}}
{'norm': {'loc': 1.2166834263772115, 'scale': 1.5008386016477777}}
{'logistic': {'loc': 1.3421884358027913, 'scale': 0.8192655939398498}}
{'logistic': {'loc': 1.0951383457031665, 'scale': 0.7238059211419675}}
{'logistic': {'loc': 1.2121337665769398, 'scale': 0.7740448728297575}}
{'norm': {'loc': 1.2160635048671298, 'scale': 1.4158549999577985}}
{'norm': {'loc': 1.5157141804388945, 'scale': 1.4466295391777881}}
{'norm': {'loc': 0.8910354508425711, 'scale': 1.4232275283855749}}
{'gompertz': {'c': 0.028234702778781415, 'loc': -3.4996382310418657, 'scale': 1.363866650515965}}
{'norm': {'loc': 0.9814611819251708, 'scale': 1.2659834624911432}}
{'gompertz': {'c': 0.06594488049654236, 'loc': -2.4158308528867964, 'scale': 1.5508982924295354}}
{'norm': {'loc': 0.8022905022478048, 'scale': 1.265308868968932}}
{'norm': {'loc': 0.8176861501973696, 'scale': 1.2347809521681943}}
{'norm': {'loc': 0.8829842488530331, 'scale': 1.208450154723442}}
{'norm': {'loc': 0.6965379809026715, 'scale': 1.1904715108122677}}
{'norm': {'loc': 0.8944888553409714, 'scale': 1.270579413364379}}
{'norm': {'loc': 1.054844759534837, 'scale': 1.1642775180524128}}
{'logistic': {'loc': 0.9223343024127174, 'scale': 0.6688717797743978}}
{'norm': {'loc': 0.794719677606185, 'scale': 1.167393110349746}}
{'logistic': {'loc': 0.610707025023356, 'scale': 0.661178577871538}}
{'logistic': {'loc': 0.6585255942505662, 'scale': 0.671557950817778}}
{'norm': {'loc': 0.6174246818266377, 'scale': 1.3303617753541097}}
{'rayleigh': {'loc': -1.8433232802406958, 'scale': 1.8575370016250645}}
{'norm': {'loc': 0.838113447192334, 'scale': 1.1118127140362317}}
{'rayleigh': {'loc': -1.7193617202199343, 'scale': 1.96909326905821}}
{'logistic': {'loc': 0.43352369444987443, 'scale': 0.6434523722688452}}
{'norm': {'loc': 0.385196400809694, 'scale': 1.1450289362689394}}
{'logistic': {'loc': 0.34387719463174937, 'scale': 0.562598928009092}}
{'norm': {'loc': 0.41198046640941177, 'scale': 1.094449377566439}}
{'norm': {'loc': 0.38298304788630844, 'scale': 1.128573179734022}}
{'norm': {'loc': 0.29550095433057466, 'scale': 0.9832724429159191}}
{'logistic': {'loc': 0.2996924136262886, 'scale': 0.6150958626878461}}
{'norm': {'loc': -0.01619771163297261, 'scale': 1.1095633649581067}}
{'rayleigh': {'loc': -1.7812108651059078, 'scale': 1.6188192204188587}}
{'norm': {'loc': 0.22356266843535738, 'scale': 1.1462441211780614}}
{'norm': {'loc': 0.0891836920405403, 'scale': 1.0827196629157685}}
{'logistic': {'loc': 0.04852394731020164, 'scale': 0.6080983220718956}}
{'norm': {'loc': -0.033334561868213, 'scale': 0.910674086726576}}
{'norm': {'loc': 0.05474351370519244, 'scale': 1.0690661245671151}}
{'logistic': {'loc': 0.12370961456762208, 'scale': 0.6334151015043288}}
{'norm': {'loc': 0.01687507712124203, 'scale': 0.959333794703742}}
{'norm': {'loc': -0.10073763718080589, 'scale': 1.0132679954363544}}
{'logistic': {'loc': -0.21935355209776242, 'scale': 0.5306230274456161}}
{'logistic': {'loc': -0.1362840875171501, 'scale': 0.5347192857199755}}
{'logistic': {'loc': 0.18721332071526608, 'scale': 0.6091155451220804}}
{'norm': {'loc': 0.12191791742909802, 'scale': 0.9811238553528457}}
{'logistic': {'loc': -0.0008121735282398652, 'scale': 0.6398141132709974}}
{'norm': {'loc': 0.1470560521872636, 'scale': 0.8727286204337269}}
{'norm': {'loc': -0.005768783481143216, 'scale': 0.9736272329872999}}
{'logistic': {'loc': 0.03186152977530131, 'scale': 0.6060934295720326}}
{'norm': {'loc': -0.044922872373124034, 'scale': 1.0082092658610464}}
{'norm': {'loc': 0.06897580629291025, 'scale': 0.9641654768923257}}
{'gompertz': {'c': 0.17868116433268116, 'loc': -2.1055979326399665, 'scale': 1.31203060069299}}
{'norm': {'loc': 0.1452912176545861, 'scale': 0.9583505827644457}}
{'logistic': {'loc': -0.06772705098789662, 'scale': 0.4829808089582765}}
{'norm': {'loc': 0.013864863106891554, 'scale': 1.1435937405100656}}
{'gompertz': {'c': 0.1205912746597325, 'loc': -2.005956109451802, 'scale': 1.0335975573888758}}
{'norm': {'loc': -0.0014868247504673058, 'scale': 1.0327640438468748}}
{'gompertz': {'c': 0.1055368921170268, 'loc': -2.2997682748400683, 'scale': 1.1107722673231777}}
{'logistic': {'loc': -0.0940645922961347, 'scale': 0.45947366689743485}}
{'norm': {'loc': 0.019864083094034996, 'scale': 1.0743786152265946}}
{'norm': {'loc': -0.10676296395777402, 'scale': 0.9585300554204886}}
{'logistic': {'loc': -0.22524705053001512, 'scale': 0.6103479207779884}}
{'gompertz': {'c': 0.23773561034631996, 'loc': -1.6473063703822293, 'scale': 1.3388705207355138}}
{'norm': {'loc': -0.0017411291031687653, 'scale': 0.9671797312605328}}
{'rayleigh': {'loc': -1.9778603852202503, 'scale': 1.5148981551308538}}
{'logistic': {'loc': 0.14464457057553823, 'scale': 0.60195734209218}}
{'logistic': {'loc': 0.1876457759591701, 'scale': 0.6107098478366644}}
{'norm': {'loc': 0.015133960393937457, 'scale': 0.9934733064406142}}
{'norm': {'loc': -0.09683865362515755, 'scale': 0.9702231421420384}}
{'norm': {'loc': -0.03247189411555531, 'scale': 1.04644289498909}}
